tid,date,6,7,8,9,10,OFF1,11,12,1,2,3,OFF2
1,2023-11-11,1,2,3,4,5,6,1,2,3,4,5,6
2,2023-11-12,6,1,2,3,4,5,6,1,3,3,4,5
3,2023-11-13,5,6,1,2,3,4,5,6,1,2,3,4
4,2023-11-14,4,5,6,1,2,3,4,5,6,1,2,3
5,2023-11-15,3,4,5,6,1,2,3,4,5,6,1,2
6,2023-11-16,2,3,4,4,6,1,2,3,4,5,6,1
7,2023-11-17,1,2,3,4,5,6,1,2,3,4,5,6
8,2023-11-18,6,1,2,3,4,5,6,1,3,3,4,5
9,2023-11-19,5,6,1,2,3,4,5,6,1,2,3,4
10,2023-11-20,4,5,6,1,2,3,4,5,6,1,2,3
11,2023-11-21,3,4,5,6,1,2,3,4,5,6,1,2
12,2023-11-22,2,3,4,4,6,1,2,3,4,5,6,1
13,2023-11-23,1,2,3,4,5,6,1,2,3,4,5,6
14,2023-11-24,6,1,2,3,4,5,6,1,3,3,4,5
15,2023-11-25,5,6,1,2,3,4,5,6,1,2,3,4
16,2023-11-26,4,5,6,1,2,3,4,5,6,1,2,3
17,2023-11-27,3,4,5,6,1,2,3,4,5,6,1,2
18,2023-11-28,2,3,4,4,6,1,2,3,4,5,6,1
19,2023-11-29,1,2,3,4,5,6,1,2,3,4,5,6
20,2023-11-30,6,1,2,3,4,5,6,1,3,3,4,5
21,2023-12-01,5,6,1,2,3,4,5,6,1,2,3,4
22,2023-12-02,4,5,6,1,2,3,4,5,6,1,2,3
23,2023-12-03,3,4,5,6,1,2,3,4,5,6,1,2
24,2023-12-04,2,3,4,4,6,1,2,3,4,5,6,1
25,2023-12-05,1,2,3,4,5,6,1,2,3,4,5,6
26,2023-12-06,6,1,2,3,4,5,6,1,3,3,4,5
27,2023-12-07,5,6,1,2,3,4,5,6,1,2,3,4
28,2023-12-08,4,5,6,1,2,3,4,5,6,1,2,3
29,2023-12-09,3,4,5,6,1,2,3,4,5,6,1,2
30,2023-12-10,2,3,4,4,6,1,2,3,4,5,6,1
31,2023-12-11,1,2,3,4,5,6,1,2,3,4,5,6
32,2023-12-12,6,1,2,3,4,5,6,1,3,3,4,5
33,2023-12-13,5,6,1,2,3,4,5,6,1,2,3,4
34,2023-12-14,4,5,6,1,2,3,4,5,6,1,2,3
35,2023-12-15,3,4,5,6,1,2,3,4,5,6,1,2
36,2023-12-16,2,3,4,4,6,1,2,3,4,5,6,1
37,2023-12-17,1,2,3,4,5,6,1,2,3,4,5,6
38,2023-12-18,6,1,2,3,4,5,6,1,3,3,4,5
39,2023-12-19,5,6,1,2,3,4,5,6,1,2,3,4
40,2023-12-20,4,5,6,1,2,3,4,5,6,1,2,3
41,2023-12-21,3,4,5,6,1,2,3,4,5,6,1,2
42,2023-12-22,2,3,4,4,6,1,2,3,4,5,6,1
43,2023-12-23,1,2,3,4,5,6,1,2,3,4,5,6
44,2023-12-24,6,1,2,3,4,5,6,1,3,3,4,5
45,2023-12-25,5,6,1,2,3,4,5,6,1,2,3,4
46,2023-12-26,4,5,6,1,2,3,4,5,6,1,2,3
47,2023-12-27,3,4,5,6,1,2,3,4,5,6,1,2
48,2023-12-28,2,3,4,4,6,1,2,3,4,5,6,1
49,2023-12-29,1,2,3,4,5,6,1,2,3,4,5,6
50,2023-12-30,6,1,2,3,4,5,6,1,3,3,4,5
51,2023-12-31,5,6,1,2,3,4,5,6,1,2,3,4
52,2024-01-01,4,5,6,1,2,3,4,5,6,1,2,3
53,2024-01-02,3,4,5,6,1,2,3,4,5,6,1,2
54,2024-01-03,2,3,4,4,6,1,2,3,4,5,6,1
55,2024-01-04,1,2,3,4,5,6,1,2,3,4,5,6
56,2024-01-05,6,1,2,3,4,5,6,1,3,3,4,5
57,2024-01-06,5,6,1,2,3,4,5,6,1,2,3,4
58,2024-01-07,4,5,6,1,2,3,4,5,6,1,2,3
59,2024-01-08,3,4,5,6,1,2,3,4,5,6,1,2
60,2024-01-09,2,3,4,4,6,1,2,3,4,5,6,1
61,2024-01-10,1,2,3,4,5,6,1,2,3,4,5,6
62,2024-01-11,6,1,2,3,4,5,6,1,3,3,4,5
63,2024-01-12,5,6,1,2,3,4,5,6,1,2,3,4
64,2024-01-13,4,5,6,1,2,3,4,5,6,1,2,3
65,2024-01-14,3,4,5,6,1,2,3,4,5,6,1,2
66,2024-01-15,2,3,4,4,6,1,2,3,4,5,6,1
67,2024-01-16,1,2,3,4,5,6,1,2,3,4,5,6
68,2024-01-17,6,1,2,3,4,5,6,1,3,3,4,5
69,2024-01-18,5,6,1,2,3,4,5,6,1,2,3,4
70,2024-01-19,4,5,6,1,2,3,4,5,6,1,2,3
71,2024-01-20,3,4,5,6,1,2,3,4,5,6,1,2
72,2024-01-21,2,3,4,4,6,1,2,3,4,5,6,1
73,2024-01-22,1,2,3,4,5,6,1,2,3,4,5,6
74,2024-01-23,6,1,2,3,4,5,6,1,3,3,4,5
75,2024-01-24,5,6,1,2,3,4,5,6,1,2,3,4
76,2024-01-25,4,5,6,1,2,3,4,5,6,1,2,3
77,2024-01-26,3,4,5,6,1,2,3,4,5,6,1,2
78,2024-01-27,2,3,4,4,6,1,2,3,4,5,6,1
79,2024-01-28,1,2,3,4,5,6,1,2,3,4,5,6
80,2024-01-29,6,1,2,3,4,5,6,1,3,3,4,5
81,2024-01-30,5,6,1,2,3,4,5,6,1,2,3,4
82,2024-01-31,4,5,6,1,2,3,4,5,6,1,2,3
83,2024-02-01,3,4,5,6,1,2,3,4,5,6,1,2
84,2024-02-02,2,3,4,4,6,1,2,3,4,5,6,1
85,2024-02-03,1,2,3,4,5,6,1,2,3,4,5,6
86,2024-02-04,6,1,2,3,4,5,6,1,3,3,4,5
87,2024-02-05,5,6,1,2,3,4,5,6,1,2,3,4
88,2024-02-06,4,5,6,1,2,3,4,5,6,1,2,3
89,2024-02-07,3,4,5,6,1,2,3,4,5,6,1,2
90,2024-02-08,2,3,4,4,6,1,2,3,4,5,6,1
91,2024-02-09,1,2,3,4,5,6,1,2,3,4,5,6
92,2024-02-10,6,1,2,3,4,5,6,1,3,3,4,5
93,2024-02-11,5,6,1,2,3,4,5,6,1,2,3,4
94,2024-02-12,4,5,6,1,2,3,4,5,6,1,2,3
95,2024-02-13,3,4,5,6,1,2,3,4,5,6,1,2
96,2024-02-14,2,3,4,4,6,1,2,3,4,5,6,1
97,2024-02-15,1,2,3,4,5,6,1,2,3,4,5,6
98,2024-02-16,6,1,2,3,4,5,6,1,3,3,4,5
99,2024-02-17,5,6,1,2,3,4,5,6,1,2,3,4
100,2024-02-18,4,5,6,1,2,3,4,5,6,1,2,3
101,2024-02-19,3,4,5,6,1,2,3,4,5,6,1,2
102,2024-02-20,2,3,4,4,6,1,2,3,4,5,6,1
103,2024-02-21,1,2,3,4,5,6,1,2,3,4,5,6
104,2024-02-22,6,1,2,3,4,5,6,1,3,3,4,5
105,2024-02-23,5,6,1,2,3,4,5,6,1,2,3,4
106,2024-02-24,4,5,6,1,2,3,4,5,6,1,2,3
107,2024-02-25,3,4,5,6,1,2,3,4,5,6,1,2
108,2024-02-26,2,3,4,4,6,1,2,3,4,5,6,1
109,2024-02-27,1,2,3,4,5,6,1,2,3,4,5,6
110,2024-02-28,6,1,2,3,4,5,6,1,3,3,4,5
111,2024-02-29,5,6,1,2,3,4,5,6,1,2,3,4
112,2024-03-01,4,5,6,1,2,3,4,5,6,1,2,3
113,2024-03-02,3,4,5,6,1,2,3,4,5,6,1,2
114,2024-03-03,2,3,4,4,6,1,2,3,4,5,6,1
115,2024-03-04,1,2,3,4,5,6,1,2,3,4,5,6
116,2024-03-05,6,1,2,3,4,5,6,1,3,3,4,5
117,2024-03-06,5,6,1,2,3,4,5,6,1,2,3,4
118,2024-03-07,4,5,6,1,2,3,4,5,6,1,2,3
119,2024-03-08,3,4,5,6,1,2,3,4,5,6,1,2
120,2024-03-09,2,3,4,4,6,1,2,3,4,5,6,1
121,2024-03-10,1,2,3,4,5,6,1,2,3,4,5,6
122,2024-03-11,6,1,2,3,4,5,6,1,3,3,4,5
123,2024-03-12,5,6,1,2,3,4,5,6,1,2,3,4
124,2024-03-13,4,5,6,1,2,3,4,5,6,1,2,3
125,2024-03-14,3,4,5,6,1,2,3,4,5,6,1,2
126,2024-03-15,2,3,4,4,6,1,2,3,4,5,6,1
127,2024-03-16,1,2,3,4,5,6,1,2,3,4,5,6
128,2024-03-17,6,1,2,3,4,5,6,1,3,3,4,5
129,2024-03-18,5,6,1,2,3,4,5,6,1,2,3,4
130,2024-03-19,4,5,6,1,2,3,4,5,6,1,2,3
131,2024-03-20,3,4,5,6,1,2,3,4,5,6,1,2
132,2024-03-21,2,3,4,4,6,1,2,3,4,5,6,1
133,2024-03-22,1,2,3,4,5,6,1,2,3,4,5,6
134,2024-03-23,6,1,2,3,4,5,6,1,3,3,4,5
135,2024-03-24,5,6,1,2,3,4,5,6,1,2,3,4
136,2024-03-25,4,5,6,1,2,3,4,5,6,1,2,3
137,2024-03-26,3,4,5,6,1,2,3,4,5,6,1,2
138,2024-03-27,2,3,4,4,6,1,2,3,4,5,6,1
139,2024-03-28,1,2,3,4,5,6,1,2,3,4,5,6
140,2024-03-29,6,1,2,3,4,5,6,1,3,3,4,5
141,2024-03-30,5,6,1,2,3,4,5,6,1,2,3,4
142,2024-03-31,4,5,6,1,2,3,4,5,6,1,2,3
143,2024-04-01,3,4,5,6,1,2,3,4,5,6,1,2
144,2024-04-02,2,3,4,4,6,1,2,3,4,5,6,1
145,2024-04-03,1,2,3,4,5,6,1,2,3,4,5,6
146,2024-04-04,6,1,2,3,4,5,6,1,3,3,4,5
147,2024-04-05,5,6,1,2,3,4,5,6,1,2,3,4
